
  0%|                                                                                                                                                                                    | 0/235 [00:00<?, ?it/s]/home/clding/miniconda3/envs/reversal/lib/python3.10/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '
Epoch: [119/200] Loss: 1.4498 Acc: 0.06:  74%|███████████████████████████████████████████████████████████████████████████████████████████████▌                                 | 174/235 [02:33<00:53,  1.14it/s]
Epoch: [119/200] Loss: 1.4497 Acc: 0.06:  75%|█████████████████████████████████████████████████████████████████████████████████████████████████▏                               | 177/235 [02:36<00:50,  1.14it/s]
Epoch: [119/200] Loss: 1.4497 Acc: 0.06:  76%|██████████████████████████████████████████████████████████████████████████████████████████████████▎                              | 179/235 [02:38<00:48,  1.15it/s]
Epoch: [119/200] Loss: 1.4498 Acc: 0.06:  77%|███████████████████████████████████████████████████████████████████████████████████████████████████▎                             | 181/235 [02:40<00:48,  1.10it/s]
Epoch: [119/200] Loss: 1.4498 Acc: 0.06:  78%|████████████████████████████████████████████████████████████████████████████████████████████████████▍                            | 183/235 [02:41<00:45,  1.14it/s]
Epoch: [119/200] Loss: 1.4497 Acc: 0.06:  79%|██████████████████████████████████████████████████████████████████████████████████████████████████████                           | 186/235 [02:44<00:42,  1.14it/s]
Epoch: [119/200] Loss: 1.4497 Acc: 0.06:  80%|███████████████████████████████████████████████████████████████████████████████████████████████████████▏                         | 188/235 [02:46<00:41,  1.15it/s]
Epoch: [119/200] Loss: 1.4497 Acc: 0.06:  81%|████████████████████████████████████████████████████████████████████████████████████████████████████████▎                        | 190/235 [02:48<00:40,  1.10it/s]
Epoch: [119/200] Loss: 1.4497 Acc: 0.06:  82%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▉                       | 193/235 [02:50<00:38,  1.10it/s]
Epoch: [119/200] Loss: 1.4498 Acc: 0.06:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████                      | 195/235 [02:52<00:35,  1.11it/s]
Epoch: [119/200] Loss: 1.4498 Acc: 0.06:  84%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                    | 197/235 [02:54<00:33,  1.14it/s]
Epoch: [119/200] Loss: 1.4498 Acc: 0.06:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                   | 199/235 [02:56<00:32,  1.10it/s]
Epoch: [119/200] Loss: 1.4498 Acc: 0.06:  86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                  | 202/235 [02:58<00:29,  1.10it/s]
Epoch: [119/200] Loss: 1.4499 Acc: 0.07:  87%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                 | 204/235 [03:00<00:27,  1.14it/s]
Epoch: [119/200] Loss: 1.4497 Acc: 0.06:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████                | 206/235 [03:02<00:25,  1.14it/s]
Epoch: [119/200] Loss: 1.4497 Acc: 0.06:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏              | 208/235 [03:04<00:24,  1.11it/s]
Epoch: [119/200] Loss: 1.4497 Acc: 0.06:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊             | 211/235 [03:06<00:21,  1.11it/s]
Epoch: [119/200] Loss: 1.4496 Acc: 0.06:  91%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉            | 213/235 [03:08<00:19,  1.14it/s]
Epoch: [119/200] Loss: 1.4495 Acc: 0.06:  91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████           | 215/235 [03:10<00:17,  1.15it/s]
Epoch: [119/200] Loss: 1.4498 Acc: 0.06:  93%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋         | 218/235 [03:12<00:14,  1.15it/s]
Epoch: [119/200] Loss: 1.4499 Acc: 0.06:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊        | 220/235 [03:14<00:13,  1.10it/s]
Epoch: [119/200] Loss: 1.4498 Acc: 0.06:  94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊       | 222/235 [03:16<00:11,  1.14it/s]
Epoch: [119/200] Loss: 1.4499 Acc: 0.06:  95%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉      | 224/235 [03:18<00:09,  1.15it/s]
Epoch: [119/200] Loss: 1.4500 Acc: 0.06:  97%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌    | 227/235 [03:20<00:06,  1.15it/s]
Epoch: [119/200] Loss: 1.4501 Acc: 0.06:  97%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋   | 229/235 [03:22<00:05,  1.10it/s]
Epoch: [119/200] Loss: 1.4501 Acc: 0.06:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊  | 231/235 [03:24<00:03,  1.12it/s]
Epoch: [119/200] Loss: 1.4502 Acc: 0.06:  99%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉ | 233/235 [03:26<00:01,  1.14it/s]
  0%|                                                                                                                                                                                    | 0/235 [00:00<?, ?it/s]
Epoch: [120/200] Loss: 1.4558 Acc: 0.00:   0%|▌                                                                                                                                  | 1/235 [00:09<35:33,  9.12s/it]
Epoch: [120/200] Loss: 1.4446 Acc: 0.00:   1%|█                                                                                                                                  | 2/235 [00:15<30:09,  7.77s/it]
Epoch: [120/200] Loss: 1.4444 Acc: 0.00:   1%|█▋                                                                                                                                 | 3/235 [00:22<27:53,  7.21s/it]
Epoch: [120/200] Loss: 1.4463 Acc: 0.00:   2%|██▏                                                                                                                                | 4/235 [00:29<26:53,  6.98s/it]
Epoch: [120/200] Loss: 1.4506 Acc: 0.00:   2%|██▊                                                                                                                                | 5/235 [00:35<26:24,  6.89s/it]
Epoch: [120/200] Loss: 1.4477 Acc: 0.00:   3%|███▎                                                                                                                               | 6/235 [00:42<26:03,  6.83s/it]
Epoch: [120/200] Loss: 1.4465 Acc: 0.00:   3%|███▉                                                                                                                               | 7/235 [00:49<25:44,  6.78s/it]
Epoch: [120/200] Loss: 1.4464 Acc: 0.00:   3%|████▍                                                                                                                              | 8/235 [00:55<25:37,  6.78s/it]
Epoch: [120/200] Loss: 1.4470 Acc: 0.09:   4%|█████                                                                                                                              | 9/235 [01:02<25:30,  6.77s/it]
Epoch: [120/200] Loss: 1.4456 Acc: 0.08:   4%|█████▌                                                                                                                            | 10/235 [01:09<25:24,  6.78s/it]
Epoch: [120/200] Loss: 1.4462 Acc: 0.07:   5%|██████                                                                                                                            | 11/235 [01:16<25:25,  6.81s/it]
Epoch: [120/200] Loss: 1.4467 Acc: 0.13:   5%|██████▋                                                                                                                           | 12/235 [01:23<25:04,  6.75s/it]
Epoch: [120/200] Loss: 1.4464 Acc: 0.12:   6%|███████▏                                                                                                                          | 13/235 [01:29<25:03,  6.77s/it]
Epoch: [120/200] Loss: 1.4463 Acc: 0.17:   6%|███████▋                                                                                                                          | 14/235 [01:37<25:44,  6.99s/it]
Epoch: [120/200] Loss: 1.4477 Acc: 0.16:   6%|████████▎                                                                                                                         | 15/235 [01:44<25:18,  6.90s/it]
Epoch: [120/200] Loss: 1.4481 Acc: 0.15:   7%|████████▊                                                                                                                         | 16/235 [01:50<25:00,  6.85s/it]
Epoch: [120/200] Loss: 1.4483 Acc: 0.14:   7%|█████████▍                                                                                                                        | 17/235 [01:57<24:49,  6.83s/it]
Epoch: [120/200] Loss: 1.4487 Acc: 0.13:   8%|█████████▉                                                                                                                        | 18/235 [02:04<24:40,  6.82s/it]
Epoch: [120/200] Loss: 1.4487 Acc: 0.12:   8%|██████████▌                                                                                                                       | 19/235 [02:11<24:31,  6.81s/it]
Epoch: [120/200] Loss: 1.4495 Acc: 0.16:   9%|███████████                                                                                                                       | 20/235 [02:18<24:28,  6.83s/it]
Epoch: [120/200] Loss: 1.4488 Acc: 0.15:   9%|███████████▌                                                                                                                      | 21/235 [02:25<24:30,  6.87s/it]
Epoch: [120/200] Loss: 1.4489 Acc: 0.14:   9%|████████████▏                                                                                                                     | 22/235 [02:31<24:17,  6.84s/it]
Epoch: [120/200] Loss: 1.4490 Acc: 0.14:  10%|████████████▋                                                                                                                     | 23/235 [02:38<24:14,  6.86s/it]
Epoch: [120/200] Loss: 1.4480 Acc: 0.13:  10%|█████████████▎                                                                                                                    | 24/235 [02:45<24:07,  6.86s/it]
Epoch: [120/200] Loss: 1.4469 Acc: 0.12:  11%|█████████████▊                                                                                                                    | 25/235 [02:52<24:00,  6.86s/it]
Epoch: [120/200] Loss: 1.4471 Acc: 0.12:  11%|██████████████▍                                                                                                                   | 26/235 [02:59<23:52,  6.86s/it]
Epoch: [120/200] Loss: 1.4469 Acc: 0.12:  11%|██████████████▉                                                                                                                   | 27/235 [03:06<23:46,  6.86s/it]
Epoch: [120/200] Loss: 1.4470 Acc: 0.11:  12%|███████████████▍                                                                                                                  | 28/235 [03:13<23:47,  6.89s/it]
Epoch: [120/200] Loss: 1.4468 Acc: 0.11:  12%|████████████████                                                                                                                  | 29/235 [03:19<23:36,  6.88s/it]
Epoch: [120/200] Loss: 1.4469 Acc: 0.10:  13%|████████████████▌                                                                                                                 | 30/235 [03:26<23:24,  6.85s/it]
Epoch: [120/200] Loss: 1.4470 Acc: 0.10:  13%|█████████████████▏                                                                                                                | 31/235 [03:33<23:02,  6.78s/it]
Epoch: [120/200] Loss: 1.4467 Acc: 0.10:  14%|█████████████████▋                                                                                                                | 32/235 [03:39<22:47,  6.73s/it]
Epoch: [120/200] Loss: 1.4466 Acc: 0.09:  14%|██████████████████▎                                                                                                               | 33/235 [03:46<22:45,  6.76s/it]
Epoch: [120/200] Loss: 1.4462 Acc: 0.09:  14%|██████████████████▊                                                                                                               | 34/235 [03:53<22:30,  6.72s/it]
Epoch: [120/200] Loss: 1.4457 Acc: 0.09:  15%|███████████████████▎                                                                                                              | 35/235 [04:00<22:26,  6.73s/it]
Epoch: [120/200] Loss: 1.4455 Acc: 0.09:  15%|███████████████████▉                                                                                                              | 36/235 [04:07<22:42,  6.85s/it]
Epoch: [120/200] Loss: 1.4457 Acc: 0.08:  16%|████████████████████▍                                                                                                             | 37/235 [04:14<22:45,  6.90s/it]
Epoch: [120/200] Loss: 1.4460 Acc: 0.08:  16%|█████████████████████                                                                                                             | 38/235 [04:21<22:44,  6.93s/it]
Epoch: [120/200] Loss: 1.4464 Acc: 0.08:  17%|█████████████████████▌                                                                                                            | 39/235 [04:28<22:40,  6.94s/it]
Epoch: [120/200] Loss: 1.4464 Acc: 0.08:  17%|██████████████████████▏                                                                                                           | 40/235 [04:35<22:33,  6.94s/it]
Epoch: [120/200] Loss: 1.4464 Acc: 0.08:  17%|██████████████████████▋                                                                                                           | 41/235 [04:41<22:11,  6.86s/it]
Epoch: [120/200] Loss: 1.4467 Acc: 0.07:  18%|███████████████████████▏                                                                                                          | 42/235 [04:48<22:09,  6.89s/it]
Epoch: [120/200] Loss: 1.4465 Acc: 0.07:  18%|███████████████████████▊                                                                                                          | 43/235 [04:55<22:13,  6.95s/it]
Epoch: [120/200] Loss: 1.4462 Acc: 0.07:  19%|████████████████████████▎                                                                                                         | 44/235 [05:02<21:54,  6.88s/it]
Epoch: [120/200] Loss: 1.4460 Acc: 0.07:  19%|████████████████████████▉                                                                                                         | 45/235 [05:09<21:56,  6.93s/it]
Epoch: [120/200] Loss: 1.4461 Acc: 0.07:  20%|█████████████████████████▍                                                                                                        | 46/235 [05:16<21:28,  6.82s/it]
Epoch: [120/200] Loss: 1.4463 Acc: 0.07:  20%|██████████████████████████                                                                                                        | 47/235 [05:23<21:30,  6.86s/it]
Epoch: [120/200] Loss: 1.4464 Acc: 0.07:  20%|██████████████████████████▌                                                                                                       | 48/235 [05:30<21:25,  6.88s/it]
Epoch: [120/200] Loss: 1.4466 Acc: 0.06:  21%|███████████████████████████                                                                                                       | 49/235 [05:36<21:13,  6.85s/it]
Epoch: [120/200] Loss: 1.4467 Acc: 0.06:  21%|███████████████████████████▋                                                                                                      | 50/235 [05:43<21:07,  6.85s/it]
Epoch: [120/200] Loss: 1.4471 Acc: 0.06:  22%|████████████████████████████▏                                                                                                     | 51/235 [05:50<20:48,  6.78s/it]
Epoch: [120/200] Loss: 1.4471 Acc: 0.06:  22%|████████████████████████████▊                                                                                                     | 52/235 [05:57<20:34,  6.75s/it]
Epoch: [120/200] Loss: 1.4472 Acc: 0.06:  23%|█████████████████████████████▎                                                                                                    | 53/235 [06:03<20:27,  6.74s/it]
Epoch: [120/200] Loss: 1.4473 Acc: 0.06:  23%|█████████████████████████████▊                                                                                                    | 54/235 [06:10<20:18,  6.73s/it]
Epoch: [120/200] Loss: 1.4470 Acc: 0.06:  23%|██████████████████████████████▍                                                                                                   | 55/235 [06:17<20:10,  6.72s/it]
Epoch: [120/200] Loss: 1.4471 Acc: 0.06:  24%|██████████████████████████████▉                                                                                                   | 56/235 [06:24<20:08,  6.75s/it]
Epoch: [120/200] Loss: 1.4471 Acc: 0.05:  24%|███████████████████████████████▌                                                                                                  | 57/235 [06:30<20:06,  6.78s/it]
Epoch: [120/200] Loss: 1.4471 Acc: 0.05:  25%|████████████████████████████████                                                                                                  | 58/235 [06:37<20:09,  6.83s/it]
Epoch: [120/200] Loss: 1.4473 Acc: 0.05:  25%|████████████████████████████████▋                                                                                                 | 59/235 [06:44<20:04,  6.84s/it]
Epoch: [120/200] Loss: 1.4471 Acc: 0.05:  26%|█████████████████████████████████▏                                                                                                | 60/235 [06:51<19:54,  6.83s/it]
Epoch: [120/200] Loss: 1.4473 Acc: 0.05:  26%|█████████████████████████████████▋                                                                                                | 61/235 [06:58<19:43,  6.80s/it]
Epoch: [120/200] Loss: 1.4472 Acc: 0.05:  26%|██████████████████████████████████▎                                                                                               | 62/235 [07:04<19:31,  6.77s/it]
Epoch: [120/200] Loss: 1.4474 Acc: 0.05:  27%|██████████████████████████████████▊                                                                                               | 63/235 [07:11<19:23,  6.76s/it]
Epoch: [120/200] Loss: 1.4474 Acc: 0.05:  27%|███████████████████████████████████▍                                                                                              | 64/235 [07:18<19:09,  6.72s/it]
Epoch: [120/200] Loss: 1.4473 Acc: 0.05:  28%|███████████████████████████████████▉                                                                                              | 65/235 [07:25<19:11,  6.77s/it]
Epoch: [120/200] Loss: 1.4474 Acc: 0.05:  28%|████████████████████████████████████▌                                                                                             | 66/235 [07:32<19:18,  6.85s/it]
Epoch: [120/200] Loss: 1.4475 Acc: 0.05:  29%|█████████████████████████████████████                                                                                             | 67/235 [07:38<19:00,  6.79s/it]
Epoch: [120/200] Loss: 1.4474 Acc: 0.05:  29%|█████████████████████████████████████▌                                                                                            | 68/235 [07:45<18:52,  6.78s/it]
Epoch: [120/200] Loss: 1.4477 Acc: 0.05:  29%|██████████████████████████████████████▏                                                                                           | 69/235 [07:52<18:42,  6.76s/it]
Epoch: [120/200] Loss: 1.4479 Acc: 0.04:  30%|██████████████████████████████████████▋                                                                                           | 70/235 [07:59<18:37,  6.77s/it]
Epoch: [120/200] Loss: 1.4480 Acc: 0.04:  30%|███████████████████████████████████████▎                                                                                          | 71/235 [08:05<18:29,  6.77s/it]
Epoch: [120/200] Loss: 1.4480 Acc: 0.04:  31%|███████████████████████████████████████▊                                                                                          | 72/235 [08:12<18:18,  6.74s/it]
Epoch: [120/200] Loss: 1.4480 Acc: 0.04:  31%|████████████████████████████████████████▍                                                                                         | 73/235 [08:19<18:28,  6.84s/it]
Epoch: [120/200] Loss: 1.4480 Acc: 0.04:  31%|████████████████████████████████████████▉                                                                                         | 74/235 [08:26<18:31,  6.91s/it]
Epoch: [120/200] Loss: 1.4480 Acc: 0.04:  32%|█████████████████████████████████████████▍                                                                                        | 75/235 [08:33<18:20,  6.88s/it]
Epoch: [120/200] Loss: 1.4481 Acc: 0.04:  32%|██████████████████████████████████████████                                                                                        | 76/235 [08:40<18:09,  6.85s/it]
Epoch: [120/200] Loss: 1.4479 Acc: 0.04:  33%|██████████████████████████████████████████▌                                                                                       | 77/235 [08:47<18:05,  6.87s/it]
Epoch: [120/200] Loss: 1.4479 Acc: 0.04:  33%|███████████████████████████████████████████▏                                                                                      | 78/235 [08:53<17:47,  6.80s/it]
Epoch: [120/200] Loss: 1.4478 Acc: 0.04:  34%|███████████████████████████████████████████▋                                                                                      | 79/235 [09:00<17:36,  6.77s/it]
Epoch: [120/200] Loss: 1.4480 Acc: 0.04:  34%|████████████████████████████████████████████▎                                                                                     | 80/235 [09:07<17:26,  6.75s/it]
Epoch: [120/200] Loss: 1.4481 Acc: 0.04:  34%|████████████████████████████████████████████▊                                                                                     | 81/235 [09:14<17:39,  6.88s/it]
Epoch: [120/200] Loss: 1.4479 Acc: 0.04:  35%|█████████████████████████████████████████████▎                                                                                    | 82/235 [09:21<17:31,  6.88s/it]
Epoch: [120/200] Loss: 1.4480 Acc: 0.04:  35%|█████████████████████████████████████████████▉                                                                                    | 83/235 [09:28<17:25,  6.88s/it]
Epoch: [120/200] Loss: 1.4479 Acc: 0.04:  36%|██████████████████████████████████████████████▍                                                                                   | 84/235 [09:35<17:30,  6.96s/it]
Epoch: [120/200] Loss: 1.4480 Acc: 0.04:  36%|███████████████████████████████████████████████                                                                                   | 85/235 [09:42<17:14,  6.90s/it]
Epoch: [120/200] Loss: 1.4482 Acc: 0.05:  37%|███████████████████████████████████████████████▌                                                                                  | 86/235 [09:48<17:07,  6.90s/it]
Epoch: [120/200] Loss: 1.4482 Acc: 0.04:  37%|████████████████████████████████████████████████▏                                                                                 | 87/235 [09:55<16:51,  6.84s/it]
Epoch: [120/200] Loss: 1.4481 Acc: 0.04:  37%|████████████████████████████████████████████████▋                                                                                 | 88/235 [10:02<16:34,  6.77s/it]
Epoch: [120/200] Loss: 1.4481 Acc: 0.04:  38%|█████████████████████████████████████████████████▏                                                                                | 89/235 [10:08<16:20,  6.72s/it]
Epoch: [120/200] Loss: 1.4481 Acc: 0.04:  38%|█████████████████████████████████████████████████▊                                                                                | 90/235 [10:15<16:17,  6.74s/it]
Epoch: [120/200] Loss: 1.4481 Acc: 0.04:  39%|██████████████████████████████████████████████████▎                                                                               | 91/235 [10:22<16:14,  6.77s/it]
Epoch: [120/200] Loss: 1.4481 Acc: 0.04:  39%|██████████████████████████████████████████████████▉                                                                               | 92/235 [10:29<16:17,  6.84s/it]
Epoch: [120/200] Loss: 1.4481 Acc: 0.04:  40%|███████████████████████████████████████████████████▍                                                                              | 93/235 [10:36<16:17,  6.89s/it]
Epoch: [120/200] Loss: 1.4483 Acc: 0.04:  40%|████████████████████████████████████████████████████                                                                              | 94/235 [10:43<16:08,  6.87s/it]
Epoch: [120/200] Loss: 1.4484 Acc: 0.04:  40%|████████████████████████████████████████████████████▌                                                                             | 95/235 [10:50<15:59,  6.86s/it]
Epoch: [120/200] Loss: 1.4484 Acc: 0.04:  41%|█████████████████████████████████████████████████████                                                                             | 96/235 [10:56<15:46,  6.81s/it]
Epoch: [120/200] Loss: 1.4485 Acc: 0.04:  41%|█████████████████████████████████████████████████████▋                                                                            | 97/235 [11:03<15:37,  6.79s/it]
Epoch: [120/200] Loss: 1.4485 Acc: 0.04:  42%|██████████████████████████████████████████████████████▏                                                                           | 98/235 [11:10<15:24,  6.75s/it]
Epoch: [120/200] Loss: 1.4486 Acc: 0.04:  42%|██████████████████████████████████████████████████████▊                                                                           | 99/235 [11:17<15:19,  6.76s/it]
Epoch: [120/200] Loss: 1.4487 Acc: 0.04:  43%|██████████████████████████████████████████████████████▉                                                                          | 100/235 [11:24<15:29,  6.89s/it]
Epoch: [120/200] Loss: 1.4487 Acc: 0.04:  43%|███████████████████████████████████████████████████████▍                                                                         | 101/235 [11:31<15:22,  6.88s/it]
Epoch: [120/200] Loss: 1.4487 Acc: 0.04:  43%|███████████████████████████████████████████████████████▉                                                                         | 102/235 [11:37<15:08,  6.83s/it]
Epoch: [120/200] Loss: 1.4487 Acc: 0.04:  44%|████████████████████████████████████████████████████████▌                                                                        | 103/235 [11:44<15:03,  6.84s/it]
Epoch: [120/200] Loss: 1.4487 Acc: 0.04:  44%|█████████████████████████████████████████████████████████                                                                        | 104/235 [11:51<14:52,  6.81s/it]
Epoch: [120/200] Loss: 1.4487 Acc: 0.04:  45%|█████████████████████████████████████████████████████████▋                                                                       | 105/235 [11:58<14:45,  6.81s/it]
Epoch: [120/200] Loss: 1.4486 Acc: 0.04:  45%|██████████████████████████████████████████████████████████▏                                                                      | 106/235 [12:05<14:38,  6.81s/it]
Epoch: [120/200] Loss: 1.4485 Acc: 0.04:  46%|██████████████████████████████████████████████████████████▋                                                                      | 107/235 [12:11<14:37,  6.86s/it]
Epoch: [120/200] Loss: 1.4486 Acc: 0.04:  46%|███████████████████████████████████████████████████████████▎                                                                     | 108/235 [12:18<14:27,  6.83s/it]
Epoch: [120/200] Loss: 1.4487 Acc: 0.04:  46%|███████████████████████████████████████████████████████████▊                                                                     | 109/235 [12:25<14:16,  6.80s/it]
Epoch: [120/200] Loss: 1.4487 Acc: 0.04:  47%|████████████████████████████████████████████████████████████▍                                                                    | 110/235 [12:32<14:07,  6.78s/it]
Epoch: [120/200] Loss: 1.4487 Acc: 0.04:  47%|████████████████████████████████████████████████████████████▉                                                                    | 111/235 [12:39<14:03,  6.80s/it]
Epoch: [120/200] Loss: 1.4489 Acc: 0.03:  48%|█████████████████████████████████████████████████████████████▍                                                                   | 112/235 [12:45<13:51,  6.76s/it]
Epoch: [120/200] Loss: 1.4490 Acc: 0.03:  48%|██████████████████████████████████████████████████████████████                                                                   | 113/235 [12:52<13:54,  6.84s/it]
Epoch: [120/200] Loss: 1.4489 Acc: 0.03:  49%|██████████████████████████████████████████████████████████████▌                                                                  | 114/235 [12:59<13:43,  6.80s/it]
Epoch: [120/200] Loss: 1.4487 Acc: 0.03:  49%|███████████████████████████████████████████████████████████████▏                                                                 | 115/235 [13:06<13:40,  6.83s/it]
Epoch: [120/200] Loss: 1.4487 Acc: 0.03:  49%|███████████████████████████████████████████████████████████████▋                                                                 | 116/235 [13:13<13:30,  6.81s/it]
Epoch: [120/200] Loss: 1.4487 Acc: 0.03:  50%|████████████████████████████████████████████████████████████████▏                                                                | 117/235 [13:20<13:32,  6.88s/it]
Epoch: [120/200] Loss: 1.4486 Acc: 0.03:  50%|████████████████████████████████████████████████████████████████▊                                                                | 118/235 [13:27<13:33,  6.95s/it]
Epoch: [120/200] Loss: 1.4487 Acc: 0.03:  51%|█████████████████████████████████████████████████████████████████▎                                                               | 119/235 [13:34<13:21,  6.91s/it]
Epoch: [120/200] Loss: 1.4487 Acc: 0.03:  51%|█████████████████████████████████████████████████████████████████▊                                                               | 120/235 [13:40<13:11,  6.88s/it]
